slope,PP,valor_humedad_suelo1,output
49.7003242831949,152.303294681013,0.519012451171875,1
57.1304066484979,152.303294681013,0.519012451171875,1
41.4805763452516,0.638268813490868,0.393539428710937,1
36.4080636292664,0.0633060587570071,0.438827514648438,1
36.4080636292664,0.0,0.410003662109375,1
38.6623546503012,2.63677000999451,0.405441284179688,1
44.5917171461738,0.0902604889124632,0.406036376953125,1
33.3352580632965,1.37656160071492,0.415756225585938,1
31.2696537307849,25.8697235606378,0.438308715820313,1
31.2696537307849,5.43179260718171,0.436935424804688,1
40.0565777843131,37.9417116269469,0.431915283203125,1
31.2696537307849,29.9894902547821,0.438995361328125,1
31.4966320464972,0.0,0.351531982421875,1
12.417117885586,10.5004308149219,0.42999267578125,1
41.3028347365088,2.12488373182714,0.415115356445313,1
38.5957143275618,1.78071188926697,0.357742309570312,1
38.5957143275618,1.78071188926697,0.357742309570312,1
38.5957143275618,1.78071188926697,0.357742309570312,1
38.5957143275618,1.78071188926697,0.357742309570312,1
38.5957143275618,1.78071188926697,0.357742309570312,1
38.5957143275618,1.78071188926697,0.357742309570312,1
38.5957143275618,67.755069822073,0.396499633789062,1
38.5957143275618,1.78071188926697,0.357742309570312,1
38.5957143275618,1.78071188926697,0.357742309570312,1
38.5957143275618,1.78071188926697,0.357742309570312,1
38.5957143275618,1.78071188926697,0.357742309570312,1
38.5957143275618,1.78071188926697,0.357742309570312,1
35.5144095871183,1.78071188926697,0.357742309570312,1
35.5144095871183,1.78071188926697,0.357742309570312,1
35.5144095871183,1.78071188926697,0.357742309570312,1
41.7602866369236,2.12488373182714,0.415115356445313,1
36.602628406909,1.94639960303903,0.378433227539062,1
42.4191316194435,2.12488373182714,0.415115356445313,1
42.6037205834223,2.12488373182714,0.415115356445313,1
42.6037205834223,2.12488373182714,0.415115356445313,1
42.6037205834223,2.12488373182714,0.415115356445313,1
42.6037205834223,2.12488373182714,0.415115356445313,1
42.4191316194435,2.12488373182714,0.415115356445313,1
36.7472051902118,2.90883347392082,0.413909912109375,1
41.7602866369236,2.12488373182714,0.415115356445313,1
41.7602866369236,2.12488373182714,0.415115356445313,1
41.7602866369236,2.12488373182714,0.415115356445313,1
41.7602866369236,2.12488373182714,0.415115356445313,1
42.9779057775624,0.0,0.478530883789063,1
28.0521432754361,0.448294777423143,0.412033081054688,1
40.9703214178362,2.12488373182714,0.415115356445313,1
40.9703214178362,60.7984995953739,0.438995361328125,1
42.7149133156195,1.94639960303903,0.31927490234375,1
45.3626537050245,1.94639960303903,0.31927490234375,1
43.1499778417649,1.78071188926697,0.357742309570312,1
45.3626537050245,1.58980073127896,0.303329467773437,1
41.3731362332066,1.71841311082244,0.424453735351563,1
49.3011852331475,1.71841311082244,0.424453735351563,1
38.8045785149544,42.9860009830445,0.438995361328125,1
40.8823910536471,1.71841311082244,0.424453735351563,1
49.3011852331475,133.010749372159,0.438995361328125,1
39.2588858288163,1.58980073127896,0.303329467773437,1
36.1788807078997,5.61493852548301,0.43011474609375,1
41.8842526130684,1.58980073127896,0.303329467773437,1
34.6299085151535,147.043526679277,0.425033569335938,1
41.3065251547456,229.456487784162,0.4383544921875,1
41.3065251547456,0.367360353469849,0.429580688476563,1
41.3065251547456,44.7604369390756,0.436767578125,1
41.2131855485484,88.0405294923112,0.438522338867188,1
41.3065251547456,50.6513995560817,0.43829345703125,1
41.3065251547456,133.709141179919,0.438308715820313,1
40.0981091840451,56.3341071689501,0.438308715820313,1
34.8532834263414,82.9989655017853,0.51190185546875,1
38.5112532824152,55.0124366730452,0.518356323242188,1
35.7919276019755,131.523108700971,0.438995361328125,1
37.5430771951307,190.092584325466,0.438629150390625,1
37.5430771951307,190.092584325466,0.438629150390625,1
35.5737743185841,137.366216026247,0.438995361328125,1
35.5737743185841,190.092584325466,0.438629150390625,1
35.5737743185841,190.092584325466,0.438629150390625,1
35.5737743185841,137.366216026247,0.438995361328125,1
35.5737743185841,137.366216026247,0.438995361328125,1
35.5737743185841,190.092584325466,0.438629150390625,1
35.5737743185841,190.092584325466,0.438629150390625,1
35.5737743185841,137.366216026247,0.438995361328125,1
35.5737743185841,190.092584325466,0.438629150390625,1
35.5737743185841,137.366216026247,0.438995361328125,1
35.5737743185841,137.366216026247,0.438995361328125,1
35.5737743185841,190.092584325466,0.438629150390625,1
35.5737743185841,190.092584325466,0.438629150390625,1
35.5737743185841,329.302224098239,0.438995361328125,1
35.5737743185841,137.366216026247,0.438995361328125,1
26.223715057894,88.9851662442088,0.438995361328125,1
26.223715057894,88.9851662442088,0.438995361328125,1
36.0696847012119,101.694187313318,0.438995361328125,1
36.0696847012119,101.694187313318,0.438995361328125,1
32.1254338844603,0.259650897234678,0.434249877929688,1
38.3687320885883,35.1674833483994,0.4385986328125,1
27.2670675616022,182.048169821501,0.386825561523437,1
37.334405798162,121.164494842291,0.437271118164063,1
11.3107930421406,129.021688774228,0.438995361328125,1
37.334405798162,126.737134769559,0.437271118164063,1
29.5559387971756,129.021688774228,0.438995361328125,1
37.334405798162,1.08137011528015,0.43212890625,1
37.334405798162,0.484676418825984,0.36688232421875,1
37.334405798162,66.6248688538908,0.437271118164063,1
37.334405798162,67.5717168203555,0.437271118164063,1
29.5559387971756,37.3749933112413,0.438995361328125,1
47.4697064508605,4.02804547781125,0.438720703125,1
37.9689552738191,3.78624900616705,0.437652587890625,1
37.4609822169849,3.78624900616705,0.437652587890625,1
34.9746632122102,6.78884864784777,0.438995361328125,1
34.9746632122102,6.78884864784777,0.438995361328125,1
34.9746632122102,150.098746346033,0.438995361328125,1
22.5088413652564,3.69526243209839,0.379440307617187,1
19.3047000449012,3.69526243209839,0.379440307617187,1
61.8711706217666,83.7719010729343,0.436965942382813,1
42.5502003391303,3.69526243209839,0.379440307617187,1
61.8711706217666,83.7719010729343,0.436965942382813,1
77.1234794481348,69.0194558277726,0.438995361328125,1
74.3334343432907,69.0194558277726,0.438995361328125,1
62.31756677352,4.71485538035631,0.380722045898437,1
22.4371070266735,8.39935706043616,0.437179565429688,1
50.4805073674748,12.9277239218354,0.378631591796875,1
62.31756677352,4.71485538035631,0.380722045898437,1
74.3334343432907,69.0194558277726,0.438995361328125,1
53.8157871702873,12.9277239218354,0.378631591796875,1
62.31756677352,4.71485538035631,0.380722045898437,1
53.8157871702873,12.9277239218354,0.378631591796875,1
31.9960404365901,133.89214930078,0.234695434570312,1
56.7364921702865,8.39935706043616,0.437179565429688,1
56.7364921702865,189.927360314876,0.438995361328125,1
60.6904641852223,189.927360314876,0.438995361328125,1
60.6904641852223,0.986320734024048,0.438995361328125,1
60.6904641852223,189.927360314876,0.438995361328125,1
60.6904641852223,0.986320734024048,0.438995361328125,1
52.0722984041794,64.4484444896225,0.234695434570312,1
59.07053101085,1.84162157773972,0.3797607421875,1
71.2575273829661,1.84162157773972,0.3797607421875,1
47.2115130963357,1.84162157773972,0.3797607421875,1
64.5664353684368,210.825607795268,0.436447143554688,1
51.0321684527067,0.441578029829543,0.436737060546875,1
63.461761894658,127.85502338782,0.438995361328125,1
63.461761894658,82.2503251698799,0.438995361328125,1
63.461761894658,98.3227262198925,0.438583374023438,1
63.461761894658,127.85502338782,0.438995361328125,1
63.461761894658,8.55156242847443,0.438995361328125,1
73.8982946765261,127.85502338782,0.438995361328125,1
73.8982946765261,8.55156242847443,0.438995361328125,1
75.159365017649,421.543570809066,0.438995361328125,1
34.2333786520168,211.647511556745,0.438995361328125,1
60.3000720231878,438.595864798874,0.438995361328125,1
58.0619062623026,70.391325686127,0.436447143554688,1
65.721394605877,82.2503251698799,0.438995361328125,1
65.721394605877,127.85502338782,0.438995361328125,1
66.2202007392649,41.5406823866069,0.436660766601563,1
66.2202007392649,41.5406823866069,0.436660766601563,1
65.721394605877,78.4326822515577,0.438995361328125,1
65.721394605877,127.85502338782,0.438995361328125,1
62.0832209483348,115.977718324168,0.438995361328125,1
65.721394605877,67.3752349540591,0.438690185546875,1
65.721394605877,187.231152880937,0.438995361328125,1
65.2734324309433,205.778105200268,0.438995361328125,1
66.9943588287877,572.187521316577,0.438995361328125,1
65.2734324309433,122.138912381604,0.438995361328125,1
48.4497534306352,62.3401972916909,0.436660766601563,1
48.4497534306352,62.3401972916909,0.436660766601563,1
57.9621139737403,50.6600383581827,0.434158325195313,1
57.9621139737403,50.6600383581827,0.434158325195313,1
71.5943815158914,27.5429322831333,0.411636352539063,1
51.4369352762168,78.0106776729226,0.437789916992188,1
74.0788357074694,12.7749539958313,0.436752319335938,1
74.0788357074694,18.0549170002341,0.3985595703125,1
71.3818902016306,0.0,0.413619995117188,1
64.9390641773145,43.8634268380701,0.391143798828125,1
71.2804465150381,32.5934640852356,0.438995361328125,1
54.2283279081094,182.45344877243,0.438995361328125,1
60.4036128113195,0.789355655666441,0.370330810546875,1
70.0432942298582,111.348899010569,0.466079711914063,1
13.6311538675694,4.71485538035631,0.380722045898437,1
37.334405798162,66.6248688538908,0.437271118164063,1
27.2670675616022,182.048169821501,0.386825561523437,1
41.3731362332066,1.71841311082244,0.424453735351563,1
41.3731362332066,1.71841311082244,0.424453735351563,1
41.3731362332066,1.71841311082244,0.424453735351563,1
42.1765576023058,1.94639960303903,0.31927490234375,1
43.1499778417649,174.682380431809,0.400588989257813,1
31.6905258162635,0.0548786595463753,0.41241455078125,1
35.5144095871183,1.78071188926697,0.357742309570312,1
40.0565777843131,3.01731970906258,0.412002563476563,1
30.4792161579028,21.2489326326176,0.4625244140625,1
32.0370231256965,0.0,0.415863037109375,1
21.721670673986,0.0198289407417178,0.422332763671875,1
22.2899679242901,3.19395261525642,0.51910400390625,1
37.6168848070226,191.433317102026,0.467758178710938,1
30.09350784561808,9.086639544367761,0.36872558593750004,0
30.09350784561808,226.39148718118642,0.37420654296875044,0
46.97466712264016,67.01752085834744,0.3495727539062504,0
32.0788386859692,81.0935138940808,0.4120361328125,0
34.38232462204992,0.0,0.38282470703125043,0
17.9496856213388,6.719485648348928,0.34974365234375043,0
28.45901945486728,109.89297282099761,0.3511962890625,0
28.45901945486728,1.826335914657104,0.33216552734375043,0
28.45901945486728,263.4417792785912,0.3511962890625,0
28.45901945486728,43.853136253356965,0.3511962890625,0
57.27550521271312,10.432140227640081,0.3461181640625,0
27.979730569768165,5.431078918278216,0.3511962890625,0
21.813654049281762,145.63853585720082,0.3094604492187496,0
39.760259426555926,58.79076046943665,0.41600341796875046,0
39.760259426555926,121.84263574481041,0.4152099609375,0
37.33166366937744,161.84603530168562,0.41600341796875046,0
37.33166366937744,156.87714110016802,0.4152099609375,0
17.83197433943208,2.555162092205136,0.415283203125,0
29.867524638529602,53.299895083112645,0.3498168945312504,0
52.218745944754644,164.6224841602144,0.3511962890625,0
30.37516421905528,3.0289992049336405,0.35012207031250003,0
25.70034710756824,0.2077207177877424,0.3473999023437504,0
30.034461756104562,152.0740674603728,0.35090332031250004,0
28.45901945486728,152.0740674603728,0.35090332031250004,0
28.45901945486728,152.0740674603728,0.35090332031250004,0
28.45901945486728,152.0740674603728,0.35090332031250004,0
28.45901945486728,152.0740674603728,0.35090332031250004,0
28.85574776096952,81.3553498506544,0.3511962890625,0
28.85574776096952,81.3553498506544,0.3511962890625,0
27.703926812122802,117.6348213434216,0.34002685546875044,0
34.0315164414444,14.450562550127522,0.4053588867187505,0
47.737667630091444,4.66673277914524,0.32655029296875043,0
47.737667630091444,0.613729393482208,0.3195068359375,0
42.74966935030464,0.06371140480041504,0.33442382812500004,0
29.49183778640856,2.7960537903010882,0.41425781250000004,0
34.98736303650976,2.7960537903010882,0.41425781250000004,0
32.77224074295264,2.163710623979568,0.4039794921875,0
32.77224074295264,7.511083852872256,0.38784179687500003,0
32.548557556922326,0.12264664173126241,0.3789428710937504,0
32.548557556922326,2.163710623979568,0.4039794921875,0
17.83197433943208,2.555162092205136,0.415283203125,0
28.808807180662082,3.7730892501771445,0.3402099609375,0
47.737667630091444,4.66673277914524,0.32655029296875043,0
47.737667630091444,0.613729393482208,0.3195068359375,0
47.737667630091444,4.66673277914524,0.32655029296875043,0
47.737667630091444,1.2295349782798481,0.3329345703125,0
47.737667630091444,7.28134808205068,0.30960693359374963,0
20.627481854770082,22.2214968845248,0.3506225585937504,0
19.100650426763842,79.341882109642,0.37416992187500003,0
25.022680033968243,5.436437023431065,0.3843994140625,0
17.3773365391888,132.0034569717944,0.3511962890625,0
32.0788386859692,81.0935138940808,0.4120361328125,0
32.0788386859692,81.0935138940808,0.4120361328125,0
18.2213257553156,3.1513775825500483,0.3382934570312504,0
13.704489565773281,2.109416007995608,0.33608398437500003,0
13.704489565773281,15.112885155156242,0.3503051757812504,0
30.09350784561808,9.086639544367761,0.36872558593750004,0
25.738237771440165,81.61076574735361,0.37420654296875044,0
25.738237771440165,153.1466536816208,0.37420654296875044,0
30.09350784561808,81.61076574735361,0.37420654296875044,0
30.09350784561808,153.1466536816208,0.37420654296875044,0
30.09350784561808,153.1466536816208,0.37420654296875044,0
30.09350784561808,153.1466536816208,0.37420654296875044,0
30.09350784561808,153.1466536816208,0.37420654296875044,0
30.09350784561808,226.39148718118642,0.37420654296875044,0
25.047453565750082,153.1466536816208,0.37420654296875044,0
25.047453565750082,81.61076574735361,0.37420654296875044,0
25.047453565750082,64.52950001135473,0.3725463867187504,0
26.589986126068,142.78138141036,0.3509399414062504,0
25.047453565750082,64.52950001135473,0.3725463867187504,0
25.047453565750082,153.1466536816208,0.37420654296875044,0
25.047453565750082,81.61076574735361,0.37420654296875044,0
25.047453565750082,13.79031944260936,0.33613281250000004,0
16.00646533869296,0.26490151882171603,0.3880981445312504,0
27.21208988945752,2.109416007995608,0.32435302734375043,0
37.33166366937744,161.84603530168562,0.41600341796875046,0
37.33166366937744,161.84603530168562,0.41600341796875046,0
37.33166366937744,156.87714110016802,0.4152099609375,0
34.0315164414444,31.443798434361838,0.4157348632812505,0
34.0315164414444,14.450562550127522,0.4053588867187505,0
34.0315164414444,14.450562550127522,0.4053588867187505,0
34.0315164414444,14.450562550127522,0.4053588867187505,0
34.0315164414444,100.0326109647752,0.41483154296875047,0
33.39407753145424,50.25317712426184,0.4156982421875,0
29.53374554099176,49.943491071462645,0.41600341796875046,0
39.760259426555926,121.84263574481041,0.4152099609375,0
39.760259426555926,58.79076046943665,0.41600341796875046,0
39.760259426555926,0.0,0.37722167968750003,0
39.760259426555926,0.1861090093851088,0.36341552734375043,0
39.760259426555926,121.84263574481041,0.4152099609375,0
45.704325318798325,121.84263574481041,0.4152099609375,0
33.18446107620128,0.5106150507926944,0.3148315429687496,0
29.126450903413122,0.050644847005605675,0.3510620117187504,0
29.126450903413122,0.0,0.3280029296875,0
30.92988372024096,2.109416007995608,0.32435302734375043,0
35.67337371693904,0.07220839112997056,0.3248291015625,0
26.6682064506372,1.101249280571936,0.3326049804687504,0
25.01572298462792,20.695778848510244,0.35064697265625044,0
25.01572298462792,4.345434085745368,0.34954833984375044,0
32.04526222745048,30.35336930155752,0.34553222656250004,0
25.01572298462792,23.991592203825682,0.3511962890625,0
25.19730563719776,0.0,0.2812255859375,0
9.933694308468802,8.400344651937521,0.343994140625,0
33.04226778920704,1.699906985461712,0.33209228515625044,0
30.87657146204944,1.4245695114135761,0.2861938476562496,0
30.87657146204944,1.4245695114135761,0.2861938476562496,0
30.87657146204944,1.4245695114135761,0.2861938476562496,0
30.87657146204944,1.4245695114135761,0.2861938476562496,0
30.87657146204944,1.4245695114135761,0.2861938476562496,0
30.87657146204944,1.4245695114135761,0.2861938476562496,0
30.87657146204944,54.2040558576584,0.3171997070312496,0
30.87657146204944,1.4245695114135761,0.2861938476562496,0
30.87657146204944,1.4245695114135761,0.2861938476562496,0
30.87657146204944,1.4245695114135761,0.2861938476562496,0
30.87657146204944,1.4245695114135761,0.2861938476562496,0
30.87657146204944,1.4245695114135761,0.2861938476562496,0
28.411527669694642,1.4245695114135761,0.2861938476562496,0
28.411527669694642,1.4245695114135761,0.2861938476562496,0
28.411527669694642,1.4245695114135761,0.2861938476562496,0
33.40822930953888,1.699906985461712,0.33209228515625044,0
29.2821027255272,1.5571196824312241,0.3027465820312496,0
33.9353052955548,1.699906985461712,0.33209228515625044,0
34.08297646673784,1.699906985461712,0.33209228515625044,0
34.08297646673784,1.699906985461712,0.33209228515625044,0
34.08297646673784,1.699906985461712,0.33209228515625044,0
34.08297646673784,1.699906985461712,0.33209228515625044,0
33.9353052955548,1.699906985461712,0.33209228515625044,0
29.397764152169444,2.327066779136656,0.33112792968750004,0
33.40822930953888,1.699906985461712,0.33209228515625044,0
33.40822930953888,1.699906985461712,0.33209228515625044,0
33.40822930953888,1.699906985461712,0.33209228515625044,0
33.40822930953888,1.699906985461712,0.33209228515625044,0
34.38232462204992,0.0,0.38282470703125043,0
22.441714620348883,0.3586358219385144,0.3296264648437504,0
32.77625713426897,1.699906985461712,0.33209228515625044,0
32.77625713426897,48.63879967629912,0.3511962890625,0
34.1719306524956,1.5571196824312241,0.255419921875,0
36.2901229640196,1.5571196824312241,0.255419921875,0
34.51998227341192,1.4245695114135761,0.2861938476562496,0
36.2901229640196,1.271840585023168,0.24266357421874962,0
33.098508986565285,1.374730488657952,0.3395629882812504,0
39.440948186518,1.374730488657952,0.3395629882812504,0
31.04366281196352,34.3888007864356,0.3511962890625,0
32.70591284291768,1.374730488657952,0.3395629882812504,0
39.440948186518,106.40859949772721,0.3511962890625,0
31.407108663053037,1.271840585023168,0.24266357421874962,0
28.94310456631976,4.491950820386409,0.344091796875,0
33.50740209045472,1.271840585023168,0.24266357421874962,0
27.703926812122802,117.6348213434216,0.34002685546875044,0
33.04522012379648,183.5651902273296,0.35068359375,0
33.04522012379648,0.29388828277587925,0.3436645507812504,0
33.04522012379648,35.808349551260484,0.3494140625,0
32.970548438838726,70.43242359384895,0.3508178710937504,0
33.04522012379648,40.521119644865365,0.350634765625,0
33.04522012379648,106.9673129439352,0.35064697265625044,0
32.078487347236084,45.067285735160084,0.35064697265625044,0
27.88262674107312,66.39917240142825,0.409521484375,0
30.80900262593216,44.009949338436165,0.4146850585937505,0
28.6335420815804,105.2184869607768,0.3511962890625,0
30.034461756104562,152.0740674603728,0.35090332031250004,0
30.034461756104562,152.0740674603728,0.35090332031250004,0
28.45901945486728,109.89297282099761,0.3511962890625,0
28.45901945486728,152.0740674603728,0.35090332031250004,0
28.45901945486728,152.0740674603728,0.35090332031250004,0
28.45901945486728,109.89297282099761,0.3511962890625,0
28.45901945486728,109.89297282099761,0.3511962890625,0
28.45901945486728,152.0740674603728,0.35090332031250004,0
28.45901945486728,152.0740674603728,0.35090332031250004,0
28.45901945486728,109.89297282099761,0.3511962890625,0
28.45901945486728,152.0740674603728,0.35090332031250004,0
28.45901945486728,109.89297282099761,0.3511962890625,0
28.45901945486728,109.89297282099761,0.3511962890625,0
28.45901945486728,152.0740674603728,0.35090332031250004,0
28.45901945486728,152.0740674603728,0.35090332031250004,0
28.45901945486728,263.4417792785912,0.3511962890625,0
28.45901945486728,109.89297282099761,0.3511962890625,0
20.978972046315203,71.18813299536704,0.3511962890625,0
20.978972046315203,71.18813299536704,0.3511962890625,0
28.85574776096952,81.3553498506544,0.3511962890625,0
28.85574776096952,81.3553498506544,0.3511962890625,0
25.70034710756824,0.2077207177877424,0.3473999023437504,0
30.694985670870643,28.133986678719523,0.35087890625,0
21.813654049281762,145.63853585720082,0.3094604492187496,0
29.867524638529602,96.9315958738328,0.3498168945312504,0
9.04863443371248,103.21735101938242,0.3511962890625,0
29.867524638529602,101.38970781564721,0.3498168945312504,0
23.64475103774048,103.21735101938242,0.3511962890625,0
29.867524638529602,0.8650960922241201,0.345703125,0
29.867524638529602,0.3877411350607872,0.293505859375,0
29.867524638529602,53.299895083112645,0.3498168945312504,0
29.867524638529602,54.05737345628441,0.3498168945312504,0
23.64475103774048,29.89999464899304,0.3511962890625,0
37.975765160688404,3.222436382249,0.35097656250000003,0
30.37516421905528,3.0289992049336405,0.35012207031250003,0
29.968785773587925,3.0289992049336405,0.35012207031250003,0
27.979730569768165,5.431078918278216,0.3511962890625,0
27.979730569768165,5.431078918278216,0.3511962890625,0
27.979730569768165,120.07899707682641,0.3511962890625,0
18.007073092205122,2.956209945678712,0.30355224609374964,0
15.44376003592096,2.956209945678712,0.30355224609374964,0
49.49693649741329,67.01752085834744,0.3495727539062504,0
34.04016027130424,2.956209945678712,0.30355224609374964,0
49.49693649741329,67.01752085834744,0.3495727539062504,0
61.69878355850784,55.215564662218085,0.3511962890625,0
59.46674747463257,55.215564662218085,0.3511962890625,0
49.854053418816,3.7718843042850483,0.3045776367187496,0
17.9496856213388,6.719485648348928,0.34974365234375043,0
40.384405893979846,10.342179137468321,0.3029052734375,0
49.854053418816,3.7718843042850483,0.3045776367187496,0
59.46674747463257,55.215564662218085,0.3511962890625,0
43.05262973622985,10.342179137468321,0.3029052734375,0
49.854053418816,3.7718843042850483,0.3045776367187496,0
43.05262973622985,10.342179137468321,0.3029052734375,0
25.59683234927208,107.11371944062401,0.1877563476562496,0
45.3891937362292,6.719485648348928,0.34974365234375043,0
45.3891937362292,151.94188825190082,0.3511962890625,0
48.55237134817784,151.94188825190082,0.3511962890625,0
48.55237134817784,0.7890565872192384,0.3511962890625,0
48.55237134817784,151.94188825190082,0.3511962890625,0
48.55237134817784,0.7890565872192384,0.3511962890625,0
41.657838723343524,51.558755591698,0.1877563476562496,0
47.25642480868,1.4732972621917761,0.30380859375,0
57.00602190637289,1.4732972621917761,0.30380859375,0
37.76921047706856,1.4732972621917761,0.30380859375,0
51.65314829474944,168.6604862362144,0.3491577148437504,0
40.82573476216536,0.3532624238636344,0.34938964843750003,0
50.7694095157264,102.284018710256,0.3511962890625,0
50.7694095157264,65.80026013590393,0.3511962890625,0
50.7694095157264,78.65818097591401,0.3508666992187504,0
50.7694095157264,102.284018710256,0.3511962890625,0
50.7694095157264,6.841249942779545,0.3511962890625,0
59.118635741220885,102.284018710256,0.3511962890625,0
59.118635741220885,6.841249942779545,0.3511962890625,0
60.1274920141192,337.23485664725285,0.3511962890625,0
27.386702921613445,169.318009245396,0.3511962890625,0
48.240057618550246,350.87669183909924,0.3511962890625,0
46.449525009842084,56.3130605489016,0.3491577148437504,0
52.577115684701596,65.80026013590393,0.3511962890625,0
52.577115684701596,102.284018710256,0.3511962890625,0
52.97616059141192,33.23254590928553,0.3493286132812504,0
52.97616059141192,33.23254590928553,0.3493286132812504,0
52.577115684701596,62.74614580124616,0.3511962890625,0
52.577115684701596,102.284018710256,0.3511962890625,0
49.666576758667844,92.7821746593344,0.3511962890625,0
52.577115684701596,53.90018796324728,0.3509521484375,0
52.577115684701596,149.7849223047496,0.3511962890625,0
52.218745944754644,164.6224841602144,0.3511962890625,0
53.59548706303016,457.7500170532616,0.3511962890625,0
52.218745944754644,97.7111299052832,0.3511962890625,0
38.759802744508164,49.87215783335272,0.3493286132812504,0
38.759802744508164,49.87215783335272,0.3493286132812504,0
46.36969117899224,40.52803068654617,0.3473266601562504,0
46.36969117899224,40.52803068654617,0.3473266601562504,0
57.27550521271312,22.03434582650664,0.3293090820312504,0
41.14954822097344,62.40854213833808,0.35023193359375043,0
59.263068565975516,10.219963196665041,0.3494018554687504,0
59.263068565975516,14.443933600187279,0.31884765625,0
57.10551216130448,0.0,0.3308959960937504,0
